time;message;level
2017-02-06 16:08:22.0682;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:24.3454;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:31.0818;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:32.6148;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:33.2789;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:33.8309;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:34.7600;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:35.3350;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:38.1272;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:42.6224;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:44.2155;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:56.9042;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:57.4053;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:58.3763;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:08:58.8763;Исключение из не UI потока Object reference not set to an instance of an object.;Fatal
2017-02-06 16:10:40.1181;16:10:40;Fatal
2017-02-06 19:10:10.9542;19:10:10;Fatal
2017-02-06 19:10:50.9675;19:10:50;Fatal
2017-02-06 20:10:01.9256;20:10:01;Fatal
2017-02-06 20:10:41.9389;20:10:41;Fatal
2017-02-06 21:10:02.4531;21:10:02;Fatal
2017-02-06 21:10:42.4654;21:10:42;Fatal
2017-02-06 22:10:03.7341;22:10:03;Fatal
2017-02-06 22:10:43.7484;22:10:43;Fatal
2017-02-06 23:10:05.0181;23:10:05;Fatal
2017-02-06 23:10:45.0314;23:10:45;Fatal
2017-02-07 00:10:06.3000;0:10:06;Fatal
2017-02-07 00:10:46.3143;0:10:46;Fatal
2017-02-07 01:10:07.5840;1:10:07;Fatal
2017-02-07 01:10:47.5973;1:10:47;Fatal
2017-02-07 02:10:08.8670;2:10:08;Fatal
2017-02-07 02:10:48.8813;2:10:48;Fatal
2017-02-07 03:10:10.1500;3:10:10;Fatal
2017-02-07 03:10:50.1643;3:10:50;Fatal
2017-02-07 04:10:11.4330;4:10:11;Fatal
2017-02-07 04:10:51.4473;4:10:51;Fatal
2017-02-07 05:10:12.7160;5:10:12;Fatal
2017-02-07 05:10:52.7302;5:10:52;Fatal
2017-02-07 06:10:13.9989;6:10:13;Fatal
2017-02-07 06:10:54.0132;6:10:54;Fatal
2017-02-07 07:10:15.2819;7:10:15;Fatal
2017-02-07 07:10:55.2962;7:10:55;Fatal
2017-02-07 08:10:16.5649;8:10:16;Fatal
2017-02-07 08:10:56.5802;8:10:56;Fatal
2017-02-07 09:10:17.8489;9:10:17;Fatal
2017-02-07 09:10:57.8622;9:10:57;Fatal
2017-02-07 10:10:19.1309;10:10:19;Fatal
2017-02-07 10:10:59.1452;10:10:59;Fatal
2017-02-07 11:10:20.4158;11:10:20;Fatal
2017-02-07 13:10:33.4334;13:10:33;Fatal
2017-02-07 14:10:28.6330;14:10:28;Fatal
2017-02-07 15:10:29.9150;15:10:29;Fatal
2017-02-07 16:10:31.1980;16:10:31;Fatal
